Date,Campaign,Impressions,Clicks
2023-03-31,Campaign A,647,14
2023-04-01,Campaign A,639,11
2023-04-02,Campaign A,532,14
2023-04-03,Campaign A,487,8
2023-04-04,Campaign A,656,11
2023-04-05,Campaign A,718,11
2023-04-06,Campaign A,675,18
2023-04-07,Campaign A,617,15
2023-04-08,Campaign A,709,12
2023-04-09,Campaign A,690,10
2023-04-10,Campaign A,698,13
2023-04-11,Campaign A,636,10
2023-04-12,Campaign A,669,13
2023-04-13,Campaign A,610,10
2023-04-14,Campaign B,1785,103
2023-04-14,Campaign A,581,11
2023-04-15,Campaign B,1899,79
2023-04-15,Campaign A,561,11
2023-04-16,Campaign B,1885,88
2023-04-16,Campaign A,683,15
2023-04-16,Campaign C,930,11
2023-04-17,Campaign D,1491,54
2023-04-17,Campaign B,1745,82
2023-04-17,Campaign A,681,18
2023-04-17,Campaign C,1039,9
2023-04-18,Campaign D,1500,67
2023-04-18,Campaign B,1929,81
2023-04-18,Campaign A,610,14
2023-04-18,Campaign C,943,13
2023-04-19,Campaign D,1682,86
2023-04-19,Campaign B,1819,91
2023-04-19,Campaign A,583,11
2023-04-19,Campaign C,1131,15
2023-04-20,Campaign A,756,14
2023-04-20,Campaign B,2026,98
2023-04-20,Campaign C,941,14
2023-04-20,Campaign E,2304,74
2023-04-20,Campaign D,1738,89
2023-04-21,Campaign A,816,18
2023-04-21,Campaign B,1827,80
2023-04-21,Campaign C,1067,13
2023-04-21,Campaign E,2182,80
2023-04-21,Campaign D,1589,80
2023-04-22,Campaign A,588,7
2023-04-22,Campaign B,1877,73
2023-04-22,Campaign C,1124,13
2023-04-22,Campaign E,2284,75
2023-04-22,Campaign D,1700,69
2023-04-23,Campaign A,638,14
2023-04-23,Campaign B,1778,91
2023-04-23,Campaign C,928,8
2023-04-23,Campaign E,2419,81
2023-04-23,Campaign D,1597,61
2023-04-24,Campaign A,652,10
2023-04-24,Campaign B,2163,109
2023-04-24,Campaign C,875,9
2023-04-24,Campaign E,2224,62
2023-04-24,Campaign D,1712,96
2023-04-25,Campaign A,612,15
2023-04-25,Campaign F,1460,17
2023-04-25,Campaign B,1744,99
2023-04-25,Campaign C,933,10
2023-04-25,Campaign E,2198,74
2023-04-25,Campaign D,1582,85
2023-04-26,Campaign A,642,12
2023-04-26,Campaign F,1338,24
2023-04-26,Campaign B,2031,111
2023-04-26,Campaign C,981,14
2023-04-26,Campaign E,2382,82
2023-04-26,Campaign D,1805,80
2023-04-26,Campaign G,2361,17
2023-04-27,Campaign A,481,8
2023-04-27,Campaign F,1510,28
2023-04-27,Campaign H,996,29
2023-04-27,Campaign B,1816,88
2023-04-27,Campaign C,932,16
2023-04-27,Campaign E,2431,86
2023-04-27,Campaign D,1721,69
2023-04-27,Campaign G,2179,4
2023-04-28,Campaign A,588,12
2023-04-28,Campaign F,1753,33
2023-04-28,Campaign H,1127,33
2023-04-28,Campaign B,1868,87
2023-04-28,Campaign C,1127,12
2023-04-28,Campaign E,2271,78
2023-04-28,Campaign D,1571,73
2023-04-28,Campaign G,2123,9
2023-04-29,Campaign A,542,7
2023-04-29,Campaign F,1679,26
2023-04-29,Campaign H,860,31
2023-04-29,Campaign B,2052,96
2023-04-29,Campaign C,748,11
2023-04-29,Campaign E,2203,69
2023-04-29,Campaign D,1779,90
2023-04-29,Campaign G,2147,9
2023-04-30,Campaign A,748,11
2023-04-30,Campaign F,1359,20
2023-04-30,Campaign H,852,22
2023-04-30,Campaign B,2370,127
2023-04-30,Campaign C,969,21
2023-04-30,Campaign E,2569,73
2023-04-30,Campaign D,1680,79
2023-04-30,Campaign G,2066,5
2023-05-01,Campaign F,1558,30
2023-05-01,Campaign H,992,21
2023-05-01,Campaign B,1917,99
2023-05-01,Campaign C,989,11
2023-05-01,Campaign E,2077,77
2023-05-01,Campaign D,1738,75
2023-05-01,Campaign G,2535,7
2023-05-02,Campaign F,1659,29
2023-05-02,Campaign H,884,26
2023-05-02,Campaign B,2049,107
2023-05-02,Campaign C,1110,15
2023-05-02,Campaign E,2300,78
2023-05-02,Campaign D,1801,80
2023-05-02,Campaign G,2101,6
2023-05-03,Campaign F,1515,34
2023-05-03,Campaign H,1001,21
2023-05-03,Campaign B,1852,93
2023-05-03,Campaign C,970,17
2023-05-03,Campaign E,2195,68
2023-05-03,Campaign D,1700,78
2023-05-03,Campaign G,2065,7
2023-05-04,Campaign F,1536,28
2023-05-04,Campaign H,969,24
2023-05-04,Campaign B,1791,73
2023-05-04,Campaign C,1069,17
2023-05-04,Campaign E,2051,68
2023-05-04,Campaign D,1791,87
2023-05-04,Campaign G,2321,7
2023-05-05,Campaign F,1469,21
2023-05-05,Campaign H,848,27
2023-05-05,Campaign B,1779,109
2023-05-05,Campaign C,874,11
2023-05-05,Campaign E,2241,86
2023-05-05,Campaign D,1516,83
2023-05-05,Campaign G,2316,9
2023-05-06,Campaign F,1533,27
2023-05-06,Campaign H,980,22
2023-05-06,Campaign B,1859,97
2023-05-06,Campaign C,1159,8
2023-05-06,Campaign E,2276,73
2023-05-06,Campaign D,1697,55
2023-05-06,Campaign I,1207,20
2023-05-06,Campaign G,2328,6
2023-05-07,Campaign J,2087,56
2023-05-07,Campaign F,1699,35
2023-05-07,Campaign H,651,21
2023-05-07,Campaign B,1997,91
2023-05-07,Campaign C,982,19
2023-05-07,Campaign E,2081,81
2023-05-07,Campaign D,1711,81
2023-05-07,Campaign I,1229,22
2023-05-07,Campaign G,2185,12
2023-05-08,Campaign J,2345,77
2023-05-08,Campaign F,1510,22
2023-05-08,Campaign H,670,20
2023-05-08,Campaign B,2079,110
2023-05-08,Campaign C,1141,16
2023-05-08,Campaign E,2295,72
2023-05-08,Campaign D,1441,59
2023-05-08,Campaign I,1411,30
2023-05-08,Campaign G,2367,5
2023-05-09,Campaign J,2309,71
2023-05-09,Campaign F,1346,21
2023-05-09,Campaign H,959,18
2023-05-09,Campaign B,1835,92
2023-05-09,Campaign C,924,11
2023-05-09,Campaign E,2027,59
2023-05-09,Campaign D,1658,59
2023-05-09,Campaign I,1300,18
2023-05-09,Campaign G,2376,4
2023-05-10,Campaign J,2254,77
2023-05-10,Campaign F,1466,18
2023-05-10,Campaign H,971,27
2023-05-10,Campaign B,1838,90
2023-05-10,Campaign C,1009,12
2023-05-10,Campaign E,2480,86
2023-05-10,Campaign D,1699,82
2023-05-10,Campaign I,1251,21
2023-05-10,Campaign G,2397,9
2023-05-11,Campaign J,2316,71
2023-05-11,Campaign F,1644,24
2023-05-11,Campaign H,938,26
2023-05-11,Campaign B,1992,93
2023-05-11,Campaign C,1089,14
2023-05-11,Campaign E,2249,70
2023-05-11,Campaign D,1844,69
2023-05-11,Campaign I,1109,20
2023-05-11,Campaign G,2407,6
2023-05-12,Campaign J,2498,69
2023-05-12,Campaign F,1518,28
2023-05-12,Campaign H,832,19
2023-05-12,Campaign K,2450,37
2023-05-12,Campaign B,2108,116
2023-05-12,Campaign C,900,15
2023-05-12,Campaign E,2496,83
2023-05-12,Campaign D,1527,74
2023-05-12,Campaign I,1321,28
2023-05-12,Campaign G,2119,9
2023-05-13,Campaign J,2293,96
2023-05-13,Campaign F,1625,33
2023-05-13,Campaign H,819,21
2023-05-13,Campaign K,2366,30
2023-05-13,Campaign B,1784,89
2023-05-13,Campaign C,849,14
2023-05-13,Campaign E,2241,78
2023-05-13,Campaign D,1474,77
2023-05-13,Campaign I,940,13
2023-05-13,Campaign G,2389,6
2023-05-14,Campaign J,2250,64
2023-05-14,Campaign F,1442,26
2023-05-14,Campaign H,872,26
2023-05-14,Campaign K,2200,28
2023-05-14,Campaign B,1756,96
2023-05-14,Campaign C,894,10
2023-05-14,Campaign E,2204,79
2023-05-14,Campaign D,1458,61
2023-05-14,Campaign I,1311,27
2023-05-14,Campaign G,2299,4
2023-05-15,Campaign J,2212,77
2023-05-15,Campaign F,1720,26
2023-05-15,Campaign H,1055,39
2023-05-15,Campaign K,2326,37
2023-05-15,Campaign B,1819,94
2023-05-15,Campaign C,937,17
2023-05-15,Campaign E,2279,71
2023-05-15,Campaign D,1666,68
2023-05-15,Campaign I,1321,31
2023-05-15,Campaign G,2099,13
2023-05-16,Campaign J,2316,86
2023-05-16,Campaign F,1406,23
2023-05-16,Campaign H,848,31
2023-05-16,Campaign K,2399,29
2023-05-16,Campaign B,1761,87
2023-05-16,Campaign C,787,14
2023-05-16,Campaign E,2348,76
2023-05-16,Campaign D,1619,68
2023-05-16,Campaign I,1196,23
2023-05-16,Campaign G,2120,2
2023-05-17,Campaign J,2110,80
2023-05-17,Campaign F,1413,25
2023-05-17,Campaign H,1036,33
2023-05-17,Campaign K,2392,37
2023-05-17,Campaign B,1791,87
2023-05-17,Campaign C,1110,11
2023-05-17,Campaign E,2222,72
2023-05-17,Campaign D,1651,86
2023-05-17,Campaign I,1010,19
2023-05-17,Campaign G,2192,13
2023-05-18,Campaign J,1954,55
2023-05-18,Campaign F,1730,27
2023-05-18,Campaign H,785,23
2023-05-18,Campaign K,2170,15
2023-05-18,Campaign B,1915,90
2023-05-18,Campaign C,932,11
2023-05-18,Campaign E,2317,63
2023-05-18,Campaign D,1422,69
2023-05-18,Campaign I,1129,25
2023-05-18,Campaign G,2150,8
