item.id;item.title;initial.inventory;reorder.point;max.quantity
B00006IDJY;Njoy Sugar, 20 Oz. Canisters, Pack Of 3;87;50;120
B00006IDKF;Danish Butter Cookies, 3 Lb Tin;126;120;130
B0000CFPI2;BJ-6 3-Pack Jerky Spice Works;89;60;140
B0000CNU0C;Ajinomoto Soup Stock Hondashi;95;30;140
B0000CNU1B;Koon Chun Black Vinegar, 20.5 Ounce;65;60;70
B0000CNU5Q;Lee Kum Kee Fine Shrimp Sauce;62;50;90
B0000CNU66;Koon Chun Black Soy Sauce;78;50;140
B0000D17HA;De Cecco Acini Di Pepe, 16oz;109;50;170
B0000D17RB;Ziyad Green Za'atar, 16 OZ (Pack - 1);55;30;130
B0000DBN1L;Tazo Organic Chai, 24 Tea Bags 2.3oz;69;50;110
B0000DG5AN;GATOR HAMMOCK Gator Sauce, 10 FZ;69;50;140
B0000DG56P;DA BOMB Ground Zero, 4 fl oz;49;40;60
B0000E5JRZ;Camellia Brand Navy Beans, 1 Pound;74;50;120
B0000GHNW2;Valentina Salsa Picante Mexican Sauce;77;60;110
B0000GK068;De La Rosa Candy Bar Pulparindo Rglr;166;50;180
B0000GHNV8;El Yucateco Paste Achiote, 3.5 oz;45;20;160
B0000SVZCO;Tony Chacheres Seasoning Creole, 17 oz;97;40;140
B0000WKU8K;Japanese Kewpie Mayonnaise - 17.64 oz.;112;40;140
B0001218SA;Monin Lemon Syrup 750ml (25.4oz);119;20;150
B00014CDRS;Ouma Buttermilk Rusks 500g (2 Pack);108;60;130
B0001590BY;Lyle's Golden Syrup 454g;96;80;130
B00015UC4I;Arrowroot Powder, 1 lb.;102;60;110
B00015UC8O;Barley Malt Powder, 1 lb.;110;30;160
B00016LA84;Better Than Bouillon Chili Base,8 Ounce;115;100;160
B00016LA8O;Better than Bouillon Clam Base 8 oz;106;70;130
B00016V2DC;LorAnn Oils - Watermelon 1 dram;135;50;170
B00017028M;Maldon Sea Salt Flakes, 8.5 ounce Box;410;200;210
B0001990A6;12 OZ RED LUMPFISH CAVIAR;81;60;130
B0001APXYW;Panda All Natural Soft Licorice, 7 Oz.;95;30;140
B0001AVTDQ;Dough Enhancer, 1 lb. by Barry Farm;76;50;100
B0001CVIE4;Pickapeppa Sauce, 5 oz;87;30;170
B0001CXUHW;Saf Instant Yeast, 1 Pound Pouch;320;140;180
B0001GUQ2K;Minor's Pork Base, 16 Ounce;250;120;130
B0001M0ZWA;Stash Tea Mango Passion Fruit, 20 ct;169;60;180
B0001M12TA;Ener-G Baking Powder - 7.05 oz;98;40;120
B0001M0ZXY;Stash Tea Jasmine Blossom Tea - 20 ct;100;30;130
B0001N47YG;Bigelow Cranberry Apple Tea (Box of 28);99;80;130
B0001SVZGE;Barry's Tea Gold Blend Tea Bags;84;50;160
B0001UHSRW;Utz Party Mix, 43 oz Barrel;139;20;160
B0001WOLMU;Authentic Foods Vanilla Powder - 3oz;61;10;160
B000216TSE;Authentic Foods Tapioca Flour  - 2.5 lb;120;40;210
B00022DRVK;Authentic Foods Potato Starch - 3 lb;190;90;100
B00028QCD4;Kombu - 2.1 oz - Strips;132;30;150
B0002MRUVI;My Grandma's Cinnamon Walnut Coffee Cake;112;50;140
B0002MRUYK;My Grandma's Cinnamon Walnut Coffee Cake;77;60;110
B0002PHEU2;Cinnamon Oil, 4 Ounce;47;30;70
B0002PHEDO;Maple Extract, 4 Ounce;230;110;120
B0002YB210;Kikkoman Manjo Aji Mirin, 17 fl oz;107;60;160
B0002YRLHE;Mountain House Beef Stew;108;50;160
B0004LWYOA;Zatarain's Creole Seasoning, 8 oz;82;80;90
B0005XNHMK;McCormick Ground White Pepper, 1 oz;72;60;180
B0005YLSO8;4c Lemon Iced Tea Mix, 5 lb 7.9 Ounce;128;70;160
B0005ZHBLG;Armour Lard Carton, 1 lb;52;50;110
B0005ZZKV4;Tetley Inc Tea Bags, 100 Ct;98;70;130
B0006006L2;Filippo Berio Olive Oil, 50.7 Ounce;91;90;120
B00060055O;Dutch Gold Honey Buckwheat, 16 oz;78;30;130
B0005ZZABY;Fiesta Seasoning Fajita, 7.0 OZ;88;60;130
B00061EYDW;Karo Light Corn Syrup, 16 fl oz;120;90;160
B00064VQO4;BARIANI Extra Virgin Olive Oil, 16.9 OZ;210;40;170
B00065PENM;Lyons Original Irish Tea. 80 Bags;73;70;110
B00067WBGS;Merckens Milk Chocolate 2 Pounds;95;60;100
B00067ZEFS;2 Lb. Claxton Fruit Cake;89;60;120
B0006BD67W;Turkish Apple Tea 8.8oz;119;100;130
B00078N908;Spicy World Whole Allspice, 16 oz;73;50;110
B0007KLGFQ;Smarties Candy Roll 160ct;105;100;110
B0007OVY3Q;King Leo Soft Peppermint Candy 5lb;90;70;140
B0007OVW5G;Bullseyes Caramel Creams 5lbs;51;50;80
B0007OVWKG;FUN DIP (Lik M Aid) 48ct;230;90;140
B0007OVXIM;Peppermint Starlights 5lb;56;40;70
B0007PQC3M;Barley Malt Syrup, 22 fl. oz.;87;80;190
B0007SVCRK;Super Bubble Gum, Assorted, 54 Ounce Tub;75;70;130
B0009O1G7I;Hawaiian Sun Premium Coconut Syrup;115;110;120
B0009PCP6S;OLD BAY Seasoning, 6 oz;99;40;100
B000AXQHYU;Torani Butterscotch Syrup 750mL;61;60;200
